rank,team,total,avg,points
1   2,Texas,25 Commits,93.63,312.27
2   1,Georgia,27 Commits,93.03,304.64
3   3,Alabama,21 Commits,93.42,298.40
4   5,Ohio State,26 Commits,92.46,297.72
5   7,Oregon,19 Commits,94.35,292.18
6   6,Michigan,24 Commits,92.18,290.87
7   10,Florida,27 Commits,91.12,287.77
8   9,Auburn,26 Commits,91.57,286.89
9   4,Texas A&M,25 Commits,91.89,282.42
10   8,LSU,23 Commits,92.11,281.53
11   11,Tennessee,25 Commits,91.32,277.93
12   12,Notre Dame,24 Commits,91.02,270.22
13   14,USC,28 Commits,90.05,262.74
14   15,Miami,21 Commits,90.83,257.66
15   13,Penn State,28 Commits,90.07,255.75
16   17,Ole Miss,23 Commits,89.79,251.63
17   16,Missouri,18 Commits,91.10,250.29
18   20,Oklahoma,18 Commits,90.74,248.60
19   18,South Carolina,26 Commits,88.85,244.27
20   21,Florida State,23 Commits,89.01,244.11
21   19,Georgia Tech,24 Commits,88.49,241.27
22   25,Nebraska,20 Commits,89.65,237.53
23   23,Washington,28 Commits,88.32,235.15
24   24,TCU,31 Commits,87.62,230.41
25   28,Maryland,21 Commits,88.11,228.43
26   31,Clemson,15 Commits,90.48,227.23
27   26,Wisconsin,22 Commits,88.40,226.13
28   22,Mississippi State,29 Commits,87.64,226.13
29   29,Kentucky,22 Commits,88.49,224.01
30   30,Rutgers,30 Commits,87.71,222.19
31   27,Duke,28 Commits,86.92,220.94
32   32,SMU,24 Commits,87.52,220.85
33   37,Arkansas,23 Commits,87.63,218.53
34   36,Kansas State,26 Commits,87.08,213.85
35   33,NC State,23 Commits,87.26,212.19
36   35,North Carolina,30 Commits,85.95,211.72
37   43,Baylor,23 Commits,86.80,211.06
38   59,Colorado,15 Commits,89.43,209.08
39   34,Utah,24 Commits,86.94,208.55
40   39,Iowa,16 Commits,88.33,208.27
41   40,UCLA,22 Commits,86.97,208.23
42   44,Virginia Tech,20 Commits,87.41,208.19
43   38,BYU,24 Commits,86.38,207.99
44   47,Syracuse,35 Commits,86.16,206.47
45   41,Arizona State,24 Commits,86.61,204.81
46   53,Illinois,23 Commits,86.79,203.78
47   45,Minnesota,22 Commits,86.27,202.95
48   42,West Virginia,30 Commits,86.29,202.86
49   52,Indiana,23 Commits,86.58,202.68
50   48,Arizona,29 Commits,85.57,202.22
51   56,Texas Tech,18 Commits,87.35,201.51
52   55,Oklahoma State,22 Commits,86.74,201.22
53   50,Pittsburgh,22 Commits,86.62,200.25
54   46,Houston,19 Commits,86.81,198.73
55   49,Iowa State,23 Commits,86.35,198.58
56   58,Stanford,17 Commits,87.05,196.58
57   54,Michigan State,18 Commits,86.89,196.10
58   61,Virginia,21 Commits,86.80,195.76
59   51,Boston College,27 Commits,85.96,195.09
60   63,Memphis,24 Commits,86.15,194.42
61   57,Boise State,27 Commits,85.25,192.05
62   68,South Florida,27 Commits,85.28,190.49
63   60,Wake Forest,24 Commits,85.65,189.90
64   64,Cincinnati,19 Commits,86.04,189.52
65   62,Oregon State,20 Commits,85.90,188.93
66   65,Northwestern,20 Commits,85.90,187.75
67   69,Washington State,36 Commits,84.45,186.44
68   67,Georgia State,35 Commits,84.22,185.20
69   66,California,18 Commits,85.80,184.75
70   70,Tulane,20 Commits,85.62,184.73
71   76,Louisville,16 Commits,86.41,183.10
72   74,Toledo,22 Commits,84.74,180.64
73   78,Georgia Southern,22 Commits,84.86,180.31
74   79,Arkansas State,28 Commits,84.18,179.64
75   71,UTEP,34 Commits,83.74,179.54
76   75,Kansas,16 Commits,86.52,178.35
77   81,East Carolina,23 Commits,84.30,178.31
78   87,Eastern Michigan,27 Commits,83.68,173.39
79   80,Vanderbilt,13 Commits,87.13,173.04
80   83,Rice,22 Commits,83.99,171.55
81   72,San Diego State,19 Commits,84.86,171.52
82   91,Old Dominion,30 Commits,82.98,170.69
83   97,UCF,15 Commits,87.55,170.04
84   77,Louisiana,20 Commits,84.18,169.83
85   88,Coastal Carolina,25 Commits,83.12,169.44
86   100,Purdue,16 Commits,85.16,169.01
87   89,Jacksonville State,23 Commits,84.23,168.49
88   82,Texas State,24 Commits,83.56,168.03
89   96,UNLV,18 Commits,84.91,167.61
90   90,Sacramento State,30 Commits,83.62,167.34
91   73,Northern Illinois,31 Commits,82.81,167.08
92   85,Middle Tennessee,22 Commits,83.61,166.96
93   86,Nevada,28 Commits,82.86,166.95
94   95,Utah State,34 Commits,82.61,166.02
95   93,Wyoming,29 Commits,82.63,165.71
96   84,Miami (OH),21 Commits,83.61,165.07
97   94,Liberty,15 Commits,85.56,165.02
98   102,Troy,17 Commits,84.85,164.69
99   98,Air Force,64 Commits,81.86,163.57
100   110,Florida Atlantic,20 Commits,84.40,163.23
101   101,Western Kentucky,23 Commits,83.67,161.75
102   92,Bowling Green,22 Commits,83.44,160.44
103   105,James Madison,18 Commits,84.38,159.61
104   103,FIU,25 Commits,83.59,159.55
105   107,Kent State,22 Commits,82.49,159.23
106   99,Fresno State,22 Commits,82.55,158.35
107   104,North Dakota State,30 Commits,81.77,157.58
108   109,Buffalo,18 Commits,84.03,155.63
109   113,Army,83 Commits,80.58,152.37
110   114,Appalachian State,19 Commits,85.01,151.48
111   108,UTSA,15 Commits,83.98,151.22
112   111,South Alabama,18 Commits,83.62,150.53
113   117,Louisiana Tech,26 Commits,83.52,149.99
114   106,Southern Miss,15 Commits,83.74,149.76
115   118,Tulsa,18 Commits,83.33,149.25
116   123,New Mexico State,23 Commits,82.14,148.16
117   115,UC Davis,23 Commits,81.76,145.03
118   121,Colorado State,16 Commits,84.02,144.30
119   122,Montana State,23 Commits,81.42,143.56
120   116,Western Michigan,19 Commits,83.29,143.20
121   119,San Jose State,20 Commits,82.04,143.04
122   126,Ohio,15 Commits,83.13,141.22
123   120,North Texas,15 Commits,83.83,141.07
124   112,UConn,14 Commits,84.42,140.82
125   130,Louisiana-Monroe,14 Commits,83.03,139.24
126   125,Eastern Washington,22 Commits,80.76,137.13
127   128,South Dakota State,24 Commits,81.88,134.60
128   129,Temple,17 Commits,83.65,134.38
129   124,Marshall,19 Commits,83.14,134.01
130   127,Ball State,18 Commits,82.12,132.80
131   131,Montana,17 Commits,81.33,129.98
132   142,Central Michigan,14 Commits,83.09,121.14
133   133,Navy,55 Commits,81.38,120.08
134   132,Hawaii,17 Commits,81.61,119.10
135   136,Idaho,17 Commits,79.88,118.36
136   134,New Mexico,21 Commits,81.86,118.13
137   135,Northern Arizona,23 Commits,82.72,117.83
138   139,UAB,11 Commits,84.55,116.94
139   137,Akron,12 Commits,82.18,114.13
140   140,Sam Houston,16 Commits,83.02,113.32
141   138,Cal Poly,18 Commits,81.98,112.62
142   141,Grand Valley State,28 Commits,77.74,111.14
143   143,Missouri State,20 Commits,83.33,107.14
144   144,Youngstown State,9 Commits,82.71,102.22
145   145,Ferris State,16 Commits,78.27,97.29
146   146,Illinois State,12 Commits,80.40,90.90
147   148,UMass,11 Commits,83.62,89.12
148   150,Howard,8 Commits,83.27,87.44
149   147,Idaho State,11 Commits,79.82,86.37
150   152,Portland State,10 Commits,80.64,86.24
151   149,Delaware,20 Commits,83.14,85.71
152   151,Central Washington,14 Commits,79.60,85.46
153   155,Cornell,11 Commits,81.36,84.24
154   154,Western Illinois,9 Commits,81.33,83.70
155   157,East Tennessee State,15 Commits,84.44,82.37
156   153,Yale,11 Commits,81.02,81.62
157   159,Harvard,10 Commits,82.17,79.95
158   158,North Alabama,7 Commits,84.00,79.78
159   156,Charlotte,13 Commits,82.14,79.77
160   160,Jackson State,7 Commits,83.67,77.93
161   164,Saginaw Valley State,11 Commits,78.62,77.63
162   162,Northern Iowa,12 Commits,83.50,77.22
163   163,Tennessee State,6 Commits,83.41,76.43
164   165,Indiana State,11 Commits,78.60,75.12
165   161,Chattanooga,7 Commits,83.12,74.75
166   166,Austin Peay,11 Commits,85.34,74.20
167   168,Central Arkansas,7 Commits,85.20,73.59
168   167,Southern Illinois,9 Commits,80.88,71.69
169   172,Eastern Kentucky,6 Commits,83.94,67.48
170   169,Columbia,9 Commits,80.05,66.44
171   170,South Dakota,9 Commits,79.87,64.90
172   171,Weber State,8 Commits,83.20,63.95
173   173,Mercyhurst,7 Commits,80.93,63.01
174   174,North Dakota,18 Commits,78.00,58.89
175   177,West Georgia,11 Commits,84.78,57.97
176   175,Dartmouth,8 Commits,80.00,57.62
177   183,Stephen F. Austin,11 Commits,84.25,55.91
0   0,Ohio Dominican,6 Commits,81.43,55.59
178   178,Utah Tech,6 Commits,81.40,55.33
179   180,Mercer,17 Commits,81.33,54.97
180   176,Southern Utah,5 Commits,81.17,54.30
181   179,Colgate,7 Commits,79.44,54.19
182   184,Eastern Illinois,7 Commits,77.88,51.75
183   181,Furman,9 Commits,83.17,51.64
0   0,Findlay,6 Commits,78.89,51.34
184   182,Saint Francis (PA),13 Commits,82.93,50.86
185   185,Western Carolina,10 Commits,82.59,49.44
0   0,Western Oregon,10 Commits,78.07,46.34
186   187,Pennsylvania,11 Commits,81.50,45.09
187   186,Texas Southern,5 Commits,85.12,44.99
188   189,Towson,8 Commits,84.69,43.65
189   193,Wayne State,10 Commits,77.50,43.09
190   188,Delaware State,3 Commits,84.39,42.78
191   190,Kennesaw State,16 Commits,84.38,42.71
192   190,Samford,5 Commits,84.33,42.57
192   194,Southeastern Louisiana,6 Commits,84.33,42.57
194   195,Charleston Southern,13 Commits,80.75,42.28
195   197,Robert Morris,4 Commits,80.69,42.06
196   198,Murray State,4 Commits,83.83,41.11
197   196,Richmond,8 Commits,83.67,40.60
198   192,Fordham,7 Commits,80.33,40.60
199   200,Wofford,10 Commits,83.66,40.57
200   199,Southeast Missouri State,5 Commits,82.67,37.76
0   0,Black Hills State,3 Commits,82.00,35.68
201   202,San Diego,6 Commits,78.79,34.59
202   203,Duquesne,4 Commits,81.42,34.05
203   201,Pittsburg State,4 Commits,81.00,32.75
204   204,Bucknell,7 Commits,78.00,31.53
205   205,Alabama State,5 Commits,85.50,30.91
0   0,Davenport,7 Commits,75.33,30.50
206   206,Drake,14 Commits,75.80,28.09
207   207,Alcorn State,2 Commits,84.00,27.92
208   208,UT Martin,4 Commits,83.50,26.92
208   208,West Alabama,2 Commits,83.50,26.92
210   210,Alabama A&M,3 Commits,83.00,25.94
211   211,Lafayette,2 Commits,82.50,24.94
212   212,McNeese,2 Commits,82.50,24.93
213   216,Rhode Island,2 Commits,82.19,24.34
214   213,Northern Colorado,2 Commits,82.00,23.93
0   0,Walsh,2 Commits,82.00,23.93
215   214,Morehead State,6 Commits,78.00,23.82
216   215,Brown,3 Commits,78.00,23.78
217   217,Georgetown,2 Commits,81.50,22.94
218   218,Lehigh,2 Commits,81.50,22.93
219   219,Lindenwood,3 Commits,77.67,22.79
220   220,Campbell,5 Commits,81.26,22.47
0   0,Carroll College,3 Commits,81.00,21.94
221   221,Central Missouri,3 Commits,80.98,21.93
222   222,Bryant,4 Commits,80.79,21.54
0   0,Marian,2 Commits,80.50,20.96
0   0,St. Thomas,6 Commits,77.00,20.84
0   0,Central State,2 Commits,88.44,18.44
223   223,Tiffin,3 Commits,79.00,17.97
0   0,Michigan Tech,3 Commits,76.00,17.87
224   224,Fort Hays State,3 Commits,78.00,15.96
225   225,Ashland University,2 Commits,78.00,15.95
226   227,Tuskegee,1 Commits,85.89,15.89
0   0,Minnesota Duluth,1 Commits,85.14,15.14
0   0,Allen University,1 Commits,85.00,15.00
227   226,Prairie View A&M,1 Commits,84.78,14.78
228   227,Morgan State,3 Commits,84.00,14.00
228   227,Western New Mexico,2 Commits,84.00,14.00
0   0,UVA Wise,2 Commits,84.00,14.00
228   238,Incarnate Word,2 Commits,84.00,14.00
231   230,Valparaiso,4 Commits,77.00,13.99
232   231,New Hampshire,3 Commits,77.00,13.98
233   238,St. Thomas,1 Commits,83.50,13.50
0   0,West Florida,2 Commits,83.42,13.42
234   232,Lamar,5 Commits,83.31,13.31
235   232,Limestone,2 Commits,83.17,13.17
236   232,Lenoir-Rhyne,4 Commits,83.00,13.00
236   232,Gardner-Webb,2 Commits,83.00,13.00
236   238,Hampton,4 Commits,83.00,13.00
239   237,Dayton,3 Commits,74.33,12.90
240   249,Presbyterian,3 Commits,82.52,12.52
241   247,North Carolina Central,6 Commits,82.44,12.44
242   249,William & Mary,5 Commits,82.28,12.28
243   238,Houston Christian,1 Commits,82.04,12.04
243   232,Norfolk State,1 Commits,82.04,12.04
245   238,Northwestern State,1 Commits,82.00,12.00
245   238,Maine,1 Commits,82.00,12.00
0   0,Georgetown College,1 Commits,82.00,12.00
245   238,Arkansas Tech,2 Commits,82.00,12.00
0   0,Lake Erie,1 Commits,82.00,12.00
0   0,Southeastern,1 Commits,82.00,12.00
248   245,Wagner,7 Commits,76.00,11.98
0   0,Faulkner,1 Commits,81.50,11.50
249   246,Princeton,6 Commits,81.00,11.00
0   0,Western Colorado,1 Commits,81.00,11.00
0   0,Upper Iowa,2 Commits,75.50,10.98
250   247,Holy Cross,8 Commits,80.00,10.00
0   0,New Mexico Highlands,1 Commits,80.00,10.00
251   249,Davidson,5 Commits,79.00,9.00
251   249,CSU-Pueblo,1 Commits,79.00,9.00
0   0,Winona State,2 Commits,79.00,9.00
251   249,Tarleton State,1 Commits,79.00,9.00
0   0,Hamline,1 Commits,78.00,8.00
254   254,Northwood University,1 Commits,78.00,8.00
254   254,Missouri Southern State,1 Commits,78.00,8.00
256   256,Colorado School of Mines,2 Commits,77.00,7.00
0   0,Quincy,2 Commits,77.00,7.00
0   0,Southern Oregon,2 Commits,76.00,6.00
257   257,Butler,1 Commits,76.00,6.00
0   0,Gannon,2 Commits,76.00,6.00
257   257,Stetson,2 Commits,76.00,6.00
0   0,Wisconsin-Whitewater,1 Commits,76.00,6.00
0   0,Missouri Western State,1 Commits,75.00,5.00
259   259,Northwest Missouri State,2 Commits,75.00,5.00
0   0,Slippery Rock,1 Commits,75.00,5.00
0   0,Hillsdale College,1 Commits,75.00,5.00
0   0,Aurora University,1 Commits,73.00,3.00
0   0,North Central College,1 Commits,73.00,3.00
